CEP,Rua,Número,Tipo_Imovel
94425,Rua_94425_1,1,Residencial
94425,Rua_94425_1,2,Residencial
94425,Rua_94425_1,3,Industrial
94425,Rua_94425_1,4,Turística
94425,Rua_94425_1,5,Turística
94425,Rua_94425_1,6,Comercial
94425,Rua_94425_1,7,Comercial
94425,Rua_94425_1,8,Comercial
94425,Rua_94425_1,9,Comercial
94425,Rua_94425_1,10,Comercial
94425,Rua_94425_1,11,Comercial
94425,Rua_94425_1,12,Comercial
94425,Rua_94425_1,13,Residencial
94425,Rua_94425_1,14,Industrial
94425,Rua_94425_1,15,Turística
94425,Rua_94425_1,16,Industrial
94425,Rua_94425_1,17,Turística
94425,Rua_94425_1,18,Comercial
94425,Rua_94425_1,19,Residencial
94425,Rua_94425_1,20,Turística
94425,Rua_94425_1,21,Comercial
94425,Rua_94425_1,22,Industrial
94425,Rua_94425_1,23,Residencial
94425,Rua_94425_1,24,Industrial
94425,Rua_94425_1,25,Residencial
94425,Rua_94425_1,26,Industrial
94425,Rua_94425_1,27,Comercial
94425,Rua_94425_1,28,Turística
94425,Rua_94425_1,29,Turística
94425,Rua_94425_1,30,Industrial
94425,Rua_94425_1,31,Residencial
94425,Rua_94425_1,32,Residencial
94425,Rua_94425_1,33,Residencial
94425,Rua_94425_1,34,Comercial
94425,Rua_94425_1,35,Turística
94425,Rua_94425_1,36,Turística
94425,Rua_94425_1,37,Industrial
94425,Rua_94425_1,38,Comercial
94425,Rua_94425_1,39,Industrial
94425,Rua_94425_1,40,Comercial
94425,Rua_94425_1,41,Turística
94425,Rua_94425_1,42,Industrial
94425,Rua_94425_1,43,Comercial
94425,Rua_94425_1,44,Industrial
94425,Rua_94425_1,45,Industrial
94425,Rua_94425_2,1,Residencial
94425,Rua_94425_2,2,Turística
94425,Rua_94425_2,3,Turística
94425,Rua_94425_2,4,Comercial
94425,Rua_94425_2,5,Industrial
94425,Rua_94425_2,6,Industrial
94425,Rua_94425_2,7,Industrial
94425,Rua_94425_2,8,Industrial
94425,Rua_94425_2,9,Comercial
94425,Rua_94425_2,10,Comercial
94425,Rua_94425_2,11,Turística
94425,Rua_94425_2,12,Industrial
94425,Rua_94425_2,13,Comercial
94425,Rua_94425_2,14,Residencial
94425,Rua_94425_2,15,Industrial
94425,Rua_94425_2,16,Comercial
94425,Rua_94425_2,17,Comercial
94425,Rua_94425_2,18,Residencial
94425,Rua_94425_2,19,Residencial
94425,Rua_94425_2,20,Turística
94425,Rua_94425_2,21,Industrial
94425,Rua_94425_2,22,Comercial
94425,Rua_94425_2,23,Turística
94425,Rua_94425_2,24,Residencial
94425,Rua_94425_2,25,Turística
94425,Rua_94425_2,26,Turística
94425,Rua_94425_2,27,Industrial
94425,Rua_94425_2,28,Comercial
94425,Rua_94425_2,29,Comercial
94425,Rua_94425_2,30,Industrial
94425,Rua_94425_2,31,Turística
94425,Rua_94425_2,32,Comercial
94425,Rua_94425_2,33,Turística
94425,Rua_94425_2,34,Comercial
94425,Rua_94425_2,35,Turística
94425,Rua_94425_2,36,Residencial
94425,Rua_94425_3,1,Turística
94425,Rua_94425_3,2,Turística
94425,Rua_94425_3,3,Industrial
94425,Rua_94425_3,4,Industrial
94425,Rua_94425_3,5,Turística
94425,Rua_94425_3,6,Comercial
94425,Rua_94425_3,7,Industrial
94425,Rua_94425_3,8,Comercial
94425,Rua_94425_3,9,Residencial
94425,Rua_94425_3,10,Comercial
94425,Rua_94425_3,11,Turística
94425,Rua_94425_3,12,Turística
94425,Rua_94425_3,13,Turística
94425,Rua_94425_3,14,Comercial
94425,Rua_94425_3,15,Industrial
94425,Rua_94425_3,16,Residencial
94425,Rua_94425_3,17,Turística
94425,Rua_94425_3,18,Industrial
94425,Rua_94425_4,1,Turística
94425,Rua_94425_4,2,Turística
94425,Rua_94425_4,3,Turística
