Cruzamento_1,Cruzamento_2,Comprimento_m,Custo_Excavacao,Sentido
94425_0_0,94425_0_1,115,323,Único
94425_0_1,94425_0_2,131,385,Único
94425_0_2,94425_0_3,137,285,Duplo
94425_0_3,94425_0_4,136,825,Único
94425_0_4,94425_0_5,79,731,Único
94425_0_5,94425_1_4,195,763,Duplo
94425_1_0,94425_1_1,133,778,Duplo
94425_1_1,94425_1_2,77,888,Duplo
94425_1_2,94425_1_3,176,777,Duplo
94425_1_3,94425_1_4,112,588,Único
94425_1_4,94425_1_5,181,766,Duplo
94425_1_5,94425_0_1,144,323,Único
94425_0_1,94425_2_5,179,185,Duplo
94425_2_0,94425_2_1,71,346,Único
94425_2_1,94425_2_2,174,461,Duplo
94425_2_2,94425_2_3,60,272,Duplo
94425_2_3,94425_2_4,91,528,Duplo
94425_2_4,94425_2_5,60,706,Duplo
94425_2_5,94425_1_3,133,983,Único
94425_1_3,94425_3_5,87,102,Único
94425_3_0,94425_3_1,131,236,Duplo
94425_3_1,94425_3_2,55,690,Duplo
94425_3_2,94425_3_3,184,262,Único
94425_3_3,94425_3_4,52,553,Único
94425_3_4,94425_3_5,63,178,Duplo
94425_3_5,94425_2_4,168,525,Único
76774_0_0,76774_0_1,147,141,Único
76774_0_1,76774_0_2,94,474,Único
76774_0_2,76774_0_3,75,335,Duplo
76774_0_3,76774_0_4,90,444,Único
76774_0_4,76774_0_5,163,887,Duplo
76774_0_5,76774_1_5,141,857,Único
76774_1_0,76774_1_1,195,861,Único
76774_1_1,76774_1_2,84,914,Duplo
76774_1_2,76774_1_3,104,620,Duplo
76774_1_3,76774_1_4,144,441,Único
76774_1_4,76774_1_5,107,163,Duplo
76774_1_5,76774_0_1,184,398,Único
76774_0_1,76774_2_5,149,871,Duplo
76774_2_0,76774_2_1,176,482,Duplo
76774_2_1,76774_2_2,124,158,Único
76774_2_2,76774_2_3,128,690,Único
76774_2_3,76774_2_4,198,652,Único
76774_2_4,76774_2_5,200,923,Duplo
76774_2_5,76774_1_3,102,514,Único
76774_1_3,76774_3_0,108,550,Único
76774_3_0,76774_3_1,177,111,Duplo
